STAT_CODE,STAT_NAME,ENGLISH_NAME,FIELD_MAIN,FIELD_SUB,ORG_NAME,DATA_SOURCE,CYCLE,START_TIME,END_TIME,N_ITEMS,N_OBSERVATIONS,SOURCE_URL,PUBLISHED_DATE,KOREAN_DESCRIPTION
UK_BoP_Table_A_sub1,영국 국제수지 잔액 요약 (부표 1),UK Balance of Payments — Summary of balances (net transactions) — sub-table 1,국제수지,국제수지 잔액 요약,Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,경상·자본·금융·E&O 4개 잔액 컬럼군의 분기·연간 요약 (강의 슬라이드 13·14 항등식 직접 매핑)
UK_BoP_Table_A_sub2,영국 국제수지 잔액 요약 (부표 2),UK Balance of Payments — Summary of balances (net transactions) — sub-table 2,국제수지,국제수지 잔액 요약,Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables,Q,1997,2025Q4,12,1740,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,경상·자본·금융·E&O 4개 잔액 컬럼군의 분기·연간 요약 (강의 슬라이드 13·14 항등식 직접 매핑)
UK_BoP_Table_A_sub3,영국 국제수지 잔액 요약 (부표 3),UK Balance of Payments — Summary of balances (net transactions) — sub-table 3,국제수지,국제수지 잔액 요약,Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables,Q,1997,2025Q4,7,1015,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,경상·자본·금융·E&O 4개 잔액 컬럼군의 분기·연간 요약 (강의 슬라이드 13·14 항등식 직접 매핑)
UK_BoP_Table_BX_sub1,영국 경상수지(귀금속 제외) (부표 1),"UK Current account excluding precious metals (BoP basis), seasonally adjusted — sub-table 1",국제수지,경상수지 보조표 (귀금속 제외),Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables (2020 Q3~ 신설),Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,Table_B와 동일 4 부표 구조이나 비통화용 금(SITC 9) + 은·백금·팔라듐 bullion 차감
UK_BoP_Table_BX_sub2,영국 경상수지(귀금속 제외) (부표 2),"UK Current account excluding precious metals (BoP basis), seasonally adjusted — sub-table 2",국제수지,경상수지 보조표 (귀금속 제외),Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables (2020 Q3~ 신설),Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,Table_B와 동일 4 부표 구조이나 비통화용 금(SITC 9) + 은·백금·팔라듐 bullion 차감
UK_BoP_Table_BX_sub3,영국 경상수지(귀금속 제외) (부표 3),"UK Current account excluding precious metals (BoP basis), seasonally adjusted — sub-table 3",국제수지,경상수지 보조표 (귀금속 제외),Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables (2020 Q3~ 신설),Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,Table_B와 동일 4 부표 구조이나 비통화용 금(SITC 9) + 은·백금·팔라듐 bullion 차감
UK_BoP_Table_BX_sub4,영국 경상수지(귀금속 제외) (부표 4),"UK Current account excluding precious metals (BoP basis), seasonally adjusted — sub-table 4",국제수지,경상수지 보조표 (귀금속 제외),Office for National Statistics (ONS),ONS BoP Statistical Bulletin Tables (2020 Q3~ 신설),Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,Table_B와 동일 4 부표 구조이나 비통화용 금(SITC 9) + 은·백금·팔라듐 bullion 차감
UK_BoP_Table_B_sub1,영국 경상수지 본표(SA) (부표 1),"UK Current account, seasonally adjusted — sub-table 1",국제수지,경상수지 본표,Office for National Statistics (ONS),ONS Annual Survey + ITIS + IPS + HMRC OTS,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"경상수지 4 부표(Credits / Debits / Balances / %GDP), 강의 슬라이드 5·14 `CA = G + S + PI + SI`"
UK_BoP_Table_B_sub2,영국 경상수지 본표(SA) (부표 2),"UK Current account, seasonally adjusted — sub-table 2",국제수지,경상수지 본표,Office for National Statistics (ONS),ONS Annual Survey + ITIS + IPS + HMRC OTS,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"경상수지 4 부표(Credits / Debits / Balances / %GDP), 강의 슬라이드 5·14 `CA = G + S + PI + SI`"
UK_BoP_Table_B_sub3,영국 경상수지 본표(SA) (부표 3),"UK Current account, seasonally adjusted — sub-table 3",국제수지,경상수지 본표,Office for National Statistics (ONS),ONS Annual Survey + ITIS + IPS + HMRC OTS,Q,1997,2025Q4,11,1595,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"경상수지 4 부표(Credits / Debits / Balances / %GDP), 강의 슬라이드 5·14 `CA = G + S + PI + SI`"
UK_BoP_Table_B_sub4,영국 경상수지 본표(SA) (부표 4),"UK Current account, seasonally adjusted — sub-table 4",국제수지,경상수지 본표,Office for National Statistics (ONS),ONS Annual Survey + ITIS + IPS + HMRC OTS,Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"경상수지 4 부표(Credits / Debits / Balances / %GDP), 강의 슬라이드 5·14 `CA = G + S + PI + SI`"
UK_BoP_Table_C_sub1,영국 경상수지 (EU/non-EU) (부표 1),UK Current account — EU and non-EU geographical breakdown — sub-table 1,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_C_sub2,영국 경상수지 (EU/non-EU) (부표 2),UK Current account — EU and non-EU geographical breakdown — sub-table 2,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_C_sub3,영국 경상수지 (EU/non-EU) (부표 3),UK Current account — EU and non-EU geographical breakdown — sub-table 3,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_C_sub4,영국 경상수지 (EU/non-EU) (부표 4),UK Current account — EU and non-EU geographical breakdown — sub-table 4,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_C_sub5,영국 경상수지 (EU/non-EU) (부표 5),UK Current account — EU and non-EU geographical breakdown — sub-table 5,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_C_sub6,영국 경상수지 (EU/non-EU) (부표 6),UK Current account — EU and non-EU geographical breakdown — sub-table 6,국제수지,경상수지 지리분해 (EU/non-EU),Office for National Statistics (ONS),ONS Pink Book Ch.9 + HMRC + ITIS,Q,1999,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"Table_B 4 하위 + 합계를 EU vs non-EU로 분해, Brexit(2020-02-01) 후 EU27 기준 재계산"
UK_BoP_Table_D1_3_sub1,영국 IIP·금융계정·투자소득 — 자산 (부표 1),"UK IIP, Financial Account, Investment Income — Assets (Investment abroad) — sub-table 1",국제수지,IIP+FA+투자소득 — 자산 측,Office for National Statistics (ONS),ONS AIFDI/AOFDI + BoE + BIS,Q,1997,2025Q4,6,870,https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/datasets/balanceofpaymentsstatisticalbulletintables,2026-03-31,"BPM6 §6 FA 5분류 + §11 1차소득 cross-link, 자산 측 통합표"
